
#===============================================================================
#===============================================================================

# Reduction script for practice absorption data
# AIPS ID 83

#===============================================================================
#===============================================================================


# A few tips from Brian Babler
# ------------------------------------------------------------------------------

# Practice data directory:
# /d/leffe/cmurray/Brian/10C-196.sb4997632.eb5088657.55813.373845856484/
# Source is 4C16.09
#
# If you want to have multiple AIPS data devices (such as BIP as well
# as LEFFE) the file in your home directory is called .dadevs
# My file .dadevs has these two lines:
#
# +  /usr/local/aips/AIPS/DATA/LEFFE
# +  /usr/local/aips/AIPS/DATA/BIP
#
# This means LEFFE is disk1 and BIP is disk2 for my AIPS work.
#
# Before running AIPS it is best to set system variables to the
# data directory where you will be pulling the initial files from
# and the directory you want output files to go to, I usually
# do something like this:
#
# bip-(brian)-75-> setenv AIPSFILE /d/bip4/NRAO_data/4Min/13B-329.sb28545889.eb28547462.56617.26506841435
# (Data located at)
#
# bip-(brian)-76-> setenv AIPSWDIR /usr/users/brian/aips/4Min/1_34
# (Working directory for output files)
# ------------------------------------------------------------------------------

# Set the environment to which files will be written

    setenv DATADIR /d/bip3/ezbc/orion/data/absorption/

    setenv SRCDIR /d/leffe/cmurray/Brian/10C-196.sb4997632.eb5088657.55813.373845856484

# To start aips, ssh into leffe, then enter

    aips tv=local
    inext 'sn'; invers -1; extdes

    task 'calib'; default 'calib';
    inname '4C1609-A';
    inclass 'UVEVLA';
    calsour 'J0318+1628';
    freqid -1;
    indisk 2;
    refant 28;
    solmode 'A&P';
    solint 0;
    aparm(6) 2;
    inp
    go 'calib'

    task 'listr'; default 'listr';
    inname '4C1609-A';
    inclass 'UVEVLA';
    indisk 2;
    optype 'gain';
    inver 1;
    docrt 132;
    inp
    go 'listr'


# ------------------------------------------------------------------------------
#     23: Interpolate the target to the phase calibrator
# ------------------------------------------------------------------------------

    task 'clcal'; default 'clcal';
    inname '4C1609-A';
    inclass 'UVEVLA';
    indisk 2;
    sources 'J0318+1628';
    freqid -1;
    snver 2;
    gainuse 0;
    refant 28;
    inp
    go 'clcal'


# ------------------------------------------------------------------------------
#     24: Examine solution
# ------------------------------------------------------------------------------

    tvreset; tvclear;
    task 'possm'; default 'possm';
    inname '4C1609-A';
    inclass 'UVEVLA';
    calsour 'J0318+1628';
    freqid -1;
    docal 1;
    doband 1;
    gainuse 2;
    aparm 0;
    dotv 1;
    inp
    go 'possm'

# ------------------------------------------------------------------------------
#     25: Split the source from the dataset
# ------------------------------------------------------------------------------

    task 'split'; default 'split';
    inname '4C1609-A';
    inclass 'UVEVLA';
    indisk 2;
    sources 'J0318+1628';
    freqid -1;
    docalib 1;
    gainuse 2;
    flagver 0;
    doband 1;
    outdisk 2;
    outclass 'split';
    inp
    go 'split'

# ------------------------------------------------------------------------------
#     26: Subtract the continuum from the source
# ------------------------------------------------------------------------------

    task 'uvlsf'; default 'uvlsf';
    inname 'J0318+1628';
    inclass 'SPLIT';
    sources 'J0318+1628';
    docalib -1;
    doband -1;
    dooutput 1;
    ichansel 10 60 1 1 150 250 1 1;
    outname 'J0318+1628';
    outdisk 2;
    inp 
    go 'uvlsf'

# ------------------------------------------------------------------------------
#     27: Image the target
# ------------------------------------------------------------------------------

    tvreset; tvclear;
    task 'imagr'; default 'imagr';
    inname 'J0318+1628';
    inclass 'BASFIT';
    indisk 2;
    sources 'J0318+1628';
    outname 'J0318+1628';
    outdisk 2;
    docalib -1;
    doband -1;
    cellsize 0.4 0.4;
    imsize 512 512;
    niter 2000;
    bchan 1;
    echan 0;
    dotv 1;
    inp 
    go 'imagr'

# ------------------------------------------------------------------------------
#     28: Display the dirty image
# ------------------------------------------------------------------------------

    tvreset; tvclear;
    task 'tvlod'; default 'tvlod';
    inname 'J0318+1628';
    inclass 'ICL001';
    inp
    go 'tvlod'

# draw a rectangle outside of the source

    tvwindow

# calculate noise
    
    imstat

    # Output
    # ------
    # rms= 3.89E-02 JY/BEAM

# get peak emission

    getn 9 imh

    # Output
    # ------
    # Maximum= 8.287601E+00 JY/BEAM 

    # SNR = 212

# ------------------------------------------------------------------------------
#     29: Merge clean components
# ------------------------------------------------------------------------------

    task 'ccmrg'; default 'ccmrg';
    inname 'J0318+1628';
    inclass 'ICL001';
    invers 1;
    outvers 1;
    baddisk 1;
    inp
    go 'ccmrg'

# print the clean component extension files, write down number of first
# negative component

    task 'prtcc'; default 'prtcc';
    inname 'J0318+1628';
    inclass 'ICL001';
    docrt 1;
    inp
    go 'prtcc'

    # Output
    # ------
    # Did not clean to produce negative components

# ------------------------------------------------------------------------------
#     30: Perform self-calibration with calib
# ------------------------------------------------------------------------------

    task 'calib'; default 'calib';
    inname 'J0318+1628';
    inclass 'BASFIT';
    in2name 'J0318+1628';
    in2class 'ICL001';
    in2d 2;
    calsour 'J0318+1628';
    ncomp 4,0;
    solmod 'p';
    cparm 0;
    aparm(7) 3;
    solint 1
    refant 28;
    inp
    go 'calib'
    
# plot the solution

    tvreset; tvclear;
    task 'snplt'; default 'snplt';
    inname 'J0318+1628';
    inclass 'BASFIT';
    indisk 2;
    inext 'SN';
    sources 'J0138+1628';
    dotv 1;
    nplots 4;
    inp
    go 'snplt'

    # time just before 11 00 hours has largely varying amplitudes

# ------------------------------------------------------------------------------
#     31: Copy solution to original split target source
# ------------------------------------------------------------------------------

    task 'tacop'; default 'tacop';
    inname 'J0318+1628';
    inclass 'BASFIT';
    indisk 2;
    inext 'SN';
    outname 'J0318+1628';
    outclass 'SPLIT';
    outdisk 2;
    inp
    go 'tacop';



# ------------------------------------------------------------------------------
#     32: Subtract the continuum from the source, applying the calibration
# ------------------------------------------------------------------------------

    task 'uvlsf'; default 'uvlsf';
    inname 'J0318+1628';
    inclass 'SPLIT';
    sources 'J0318+1628';
    docalib 1;
    gainuse 1;
    doband -1;
    dooutput 1;
    ichansel 10 60 1 1 150 250 1 1;
    outname 'J0318+1628';
    outdisk 2;
    baddisk 1;
    inp 
    go 'uvlsf'


# ------------------------------------------------------------------------------
#     33: Image the target
# ------------------------------------------------------------------------------

    tvreset; tvclear;
    task 'imagr'; default 'imagr';
    inname 'J0318+1628';
    inclass 'BASFIT';
    insez 2;
    indisk 2;
    baddisk 1;
    sources 'J0318+1628';
    outname 'J0318+1628';
    outdisk 2;
    docalib -1;
    doband -1;
    cellsize 0.4 0.4;
    imsize 512 512;
    niter 2000;
    bchan 1;
    echan 0;
    dotv 1;
    inp 
    go 'imagr'


    # Output
    # ------
    # rms= 4.11E-02 JY/BEAM

# get peak emission

    getn 15 imh

    # Output
    # ------
    # Maximum= 8.48031521E+00 JY/BEAM 

    # SNR = 206






